android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String TAG -> TAG
    int SAMPLES_PER_FRAME -> SAMPLES_PER_FRAME
    java.io.InputStream mInputStream -> mInputStream
    int mGae -> mGae
    byte[] mBuf -> mBuf
    int mBufIn -> mBufIn
    int mBufOut -> mBufOut
    byte[] mOneByte -> mOneByte
    48:49:int read() -> read
    54:54:int read(byte[]) -> read
    59:83:int read(byte[],int,int) -> read
    89:101:void close() -> close
    106:110:void finalize() -> finalize
    int GsmAmrEncoderNew() -> GsmAmrEncoderNew
    void GsmAmrEncoderInitialize(int) -> GsmAmrEncoderInitialize
    int GsmAmrEncoderEncode(int,byte[],int,byte[],int) -> GsmAmrEncoderEncode
    void GsmAmrEncoderCleanup(int) -> GsmAmrEncoderCleanup
    void GsmAmrEncoderDelete(int) -> GsmAmrEncoderDelete
com.android.dvci.Ac -> kso.Code:
    boolean status -> Code
    boolean sentInfo -> localvar
    20:20:boolean getStatus() -> Code
    46:84:void statusActions() -> localvar
    90:115:void statusModules() -> localclass
    121:146:void statusEvents() -> instance
    152:170:void statusGlobals() -> inst
    127:187:boolean checkRoot() -> variables
    191:205:boolean hasSu() -> mylist
    214:251:boolean checkRootPackages() -> myarray
    258:264:boolean checkDebugBuild() -> invoked
    268:319:boolean removeOldInstall(java.lang.String) -> Code
    323:375:boolean upgradeRoot() -> zygoteapp
    34:34:byte[] getBytes(java.lang.String) -> getBytes
    48:86:byte[] getBytes(java.lang.String,boolean) -> Code
    98:110:byte[] pascalize(byte[]) -> Code
    123:123:java.lang.String getString$5a238448(byte[]) -> localvar
    140:169:java.lang.String getString$20e7da8$489d23ed(byte[],int) -> Code
    188:195:java.lang.String readPascal(com.android.dvci.util.DataBuffer) -> Code
    206:206:byte[] pascalize(java.lang.String) -> localvar
com.android.dvci.BM -> com.android.dvci.BM:
    32:34:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.Battery -> kso.localvar:
    int level -> level
    int scale -> localclass
    int temperature -> inst
    int voltage -> variables
    23:23:int getBatteryLevel() -> zygotevar
    27:37:byte[] SHA1$7dcc7401(byte[],int) -> localvar
    56:66:byte[] MD5$7dcc7401(byte[],int) -> localclass
    77:77:byte[] SHA1(byte[]) -> localclass
    81:81:java.lang.String SHA1(java.lang.String) -> localclass
    92:92:byte[] MD5(byte[]) -> instance
    96:96:java.lang.String MD5(java.lang.String) -> instance
    106:109:long CRC32(byte[]) -> inst
com.android.dvci.Beep -> kso.localclass:
    int sampleRate -> sampleRate
    android.media.AudioTrack audioTrack -> mylist
    double DO -> myarray
    double RE -> invoked
    double MI -> zygoteapp
    double SOL -> zygotevar
    double LA -> zygoteclass
    double[] pentatonic -> mymethod
    boolean initialized -> myclass
    byte[] soundBeep -> myvar
    byte[] soundBip -> sort
    byte[] soundExit -> quicksort
    java.util.concurrent.Semaphore soundSemaphore -> evaluate
    byte[] soundPenta -> eval
    31:59:byte[] genTone(double,double) -> Code
    63:103:void initSound() -> zygoteclass
    107:115:void playSound(byte[]) -> variables
    120:138:void bip() -> mymethod
    141:159:void beep() -> myclass
    164:188:void beepPenta() -> myvar
    191:215:void beepExit() -> quicksort
com.android.dvci.Beep$1 -> kso.instance:
    130:131:void run() -> run
com.android.dvci.Beep$2 -> kso.inst:
    151:152:void run() -> run
com.android.dvci.Beep$3 -> kso.variables:
    177:181:void run() -> run
com.android.dvci.Beep$4 -> kso.mylist:
    204:208:void run() -> run
com.android.dvci.Call -> kso.myarray:
    java.lang.String number -> openfile
    boolean incoming -> closefile
    boolean ongoing -> constants
    boolean complete -> globalize
    java.util.Date timeBegin -> main
    java.util.Date timeEnd -> lua
    boolean offhook -> lua_main
    java.lang.String newState -> lua_and
    java.lang.String oldState -> lua_break
    47:47:java.lang.String getNumber() -> eval
    51:54:java.lang.String getFrom() -> fingerprint
    59:62:java.lang.String getTo() -> getTo
    67:67:boolean isIncoming() -> openfile
    71:71:boolean isOngoing() -> closefile
    75:75:java.util.Date getTimeBegin() -> constants
    79:79:java.util.Date getTimeEnd() -> globalize
    87:92:void setComplete(boolean) -> Code
    95:96:void setOngoing(boolean) -> localvar
    106:111:int getDuration() -> getDuration
    117:117:java.lang.String toString() -> toString
    123:123:boolean isOffhook() -> main
    127:128:void setOffhook() -> lua
    131:134:boolean changedState() -> lua_main
com.android.dvci.CellInfo -> kso.invoked:
    int mcc -> mcc
    int mnc -> mnc
    int lac -> lua_do
    int cid -> lua_else
    int sid -> lua_elseif
    int nid -> lua_end
    int bid -> lua_false
    int rssi -> lua_for
    boolean valid -> valid
    boolean gsm -> lua_function
    boolean cdma -> lua_if
    30:44:void setGsm$2e715812(int,int,int,int) -> Code
    47:64:void setCdma$3b4dfe4b(int,int,int) -> Code
    69:84:java.lang.String toString() -> toString
com.android.dvci.Connectivity -> kso.zygoteapp:
    boolean connected -> connected
    20:20:boolean isConnected() -> isConnected
    214:214:java.lang.String getMemo$47921032() -> lua_and
com.android.dvci.Core -> kso.zygotevar:
    boolean serviceRunning -> lua_in
    boolean bStopCore -> lua_local
    java.lang.Thread coreThread -> lua_nil
    android.content.ContentResolver contentResolver -> lua_not
    com.android.dvci.manager.ManagerModule moduleManager -> lua_or
    com.android.dvci.manager.ManagerEvent eventManager -> lua_repeat
    java.lang.Thread fastQueueThread -> lua_return
    com.android.dvci.Core$CheckAction checkActionFast -> lua_then
    android.app.PendingIntent alarmIntent -> lua_true
    com.android.dvci.ServiceMain serviceMain -> lua_until
    com.android.dvci.Core singleton -> lua_while
    96:100:com.android.dvci.Core self() -> lua_break
    104:110:com.android.dvci.Core newCore(com.android.dvci.ServiceMain) -> Code
    123:218:boolean Start(android.content.res.Resources,android.content.ContentResolver) -> Code
    222:224:void deceptionCode2(long) -> Code
    227:229:void deceptionCode1() -> lua_do
    237:248:boolean Stop() -> lua_else
    252:252:boolean isServiceRunning() -> isServiceRunning
    267:375:void run() -> run
